ACAMU,2019-02-22,10.020000457763672,10.029999732971191,10.0,10.0,10.0,5285557
ACAMU,2019-02-25,10.010000228881836,10.015999794006348,10.0,10.0,10.0,1031881
ACAMU,2019-02-26,10.0,10.010000228881836,10.0,10.0,10.0,79605
ACAMU,2019-02-27,10.0,10.010000228881836,10.0,10.0,10.0,134326
ACAMU,2019-02-28,10.0,10.010000228881836,10.0,10.0,10.0,55054
ACAMU,2019-03-01,10.0,10.010000228881836,9.989999771118164,10.0,10.0,656278
ACAMU,2019-03-04,10.010000228881836,10.010000228881836,9.994999885559082,10.0,10.0,79970
ACAMU,2019-03-05,10.010000228881836,10.010000228881836,10.0,10.0,10.0,88233
ACAMU,2019-03-06,10.029999732971191,10.029999732971191,9.949999809265137,9.970000267028809,9.970000267028809,91300
ACAMU,2019-03-07,9.970000267028809,9.970000267028809,9.970000267028809,9.970000267028809,9.970000267028809,22947
ACAMU,2019-03-08,10.0,10.0,10.0,10.0,10.0,55470
ACAMU,2019-03-11,10.0,10.0,9.970000267028809,9.979999542236328,9.979999542236328,1425
ACAMU,2019-03-12,10.0,10.0,10.0,10.0,10.0,38685
ACAMU,2019-03-13,10.0,10.0,10.0,10.0,10.0,5000
ACAMU,2019-03-14,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-03-15,9.960000038146973,9.960000038146973,9.960000038146973,9.960000038146973,9.960000038146973,113
ACAMU,2019-03-18,10.0,10.0,10.0,10.0,10.0,6000
ACAMU,2019-03-19,9.984299659729004,9.984299659729004,9.984299659729004,9.984299659729004,9.984299659729004,317
ACAMU,2019-03-20,9.960000038146973,9.979999542236328,9.960000038146973,9.979999542236328,9.979999542236328,300
ACAMU,2019-03-21,9.960000038146973,9.979999542236328,9.960000038146973,9.979999542236328,9.979999542236328,1079
ACAMU,2019-03-22,9.960000038146973,9.970000267028809,9.960000038146973,9.960000038146973,9.960000038146973,10392
ACAMU,2019-03-25,10.0,10.0,10.0,10.0,10.0,2800
ACAMU,2019-03-26,10.0,10.0,10.0,10.0,10.0,39400
ACAMU,2019-03-27,10.0,10.0,10.0,10.0,10.0,3100
ACAMU,2019-03-28,10.0,10.0,10.0,10.0,10.0,3500
ACAMU,2019-03-29,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-04-01,10.020000457763672,10.020000457763672,10.020000457763672,10.020000457763672,10.020000457763672,1302
ACAMU,2019-04-02,10.020000457763672,10.020000457763672,10.020000457763672,10.020000457763672,10.020000457763672,0
ACAMU,2019-04-03,10.050000190734863,10.050000190734863,10.020000457763672,10.020000457763672,10.020000457763672,5181
ACAMU,2019-04-04,10.01580047607422,10.01580047607422,10.010000228881836,10.010000228881836,10.010000228881836,1301
ACAMU,2019-04-05,10.0,10.010000228881836,10.0,10.010000228881836,10.010000228881836,124700
ACAMU,2019-04-08,10.010000228881836,10.010000228881836,10.010000228881836,10.010000228881836,10.010000228881836,0
ACAMU,2019-04-09,10.010000228881836,10.010000228881836,10.010000228881836,10.010000228881836,10.010000228881836,4300
ACAMU,2019-04-10,9.949999809265137,10.010000228881836,9.949999809265137,10.010000228881836,10.010000228881836,717
ACAMU,2019-04-11,10.0,10.005999565124512,10.0,10.005999565124512,10.005999565124512,600
ACAMU,2019-04-12,10.008500099182127,10.008500099182127,10.008500099182127,10.008500099182127,10.008500099182127,1000
ACAMU,2019-04-15,10.0,10.0,10.0,10.0,10.0,5000
ACAMU,2019-04-16,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-04-17,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-04-18,10.0,10.0,10.0,10.0,10.0,401
ACAMU,2019-04-22,10.0,10.0,10.0,10.0,10.0,7000
ACAMU,2019-04-23,9.989999771118164,9.989999771118164,9.989999771118164,9.989999771118164,9.989999771118164,150
ACAMU,2019-04-24,9.989999771118164,9.989999771118164,9.989999771118164,9.989999771118164,9.989999771118164,0
ACAMU,2019-04-25,10.0,10.010000228881836,10.0,10.0,10.0,208700
ACAMU,2019-04-26,9.979999542236328,10.0,9.979999542236328,10.0,10.0,1400
ACAMU,2019-04-29,10.0,10.005000114440918,10.0,10.0,10.0,35647
ACAMU,2019-04-30,10.0,10.0,9.950200080871582,9.974499702453612,9.974499702453612,24130
ACAMU,2019-05-01,9.974499702453612,9.974499702453612,9.974499702453612,9.974499702453612,9.974499702453612,0
ACAMU,2019-05-02,10.0,10.0,10.0,10.0,10.0,30500
ACAMU,2019-05-03,10.0,10.010000228881836,9.989999771118164,10.0,10.0,101650
ACAMU,2019-05-06,10.0,10.020000457763672,9.989999771118164,10.020000457763672,10.020000457763672,139186
ACAMU,2019-05-07,10.020000457763672,10.020000457763672,10.020000457763672,10.020000457763672,10.020000457763672,0
ACAMU,2019-05-08,10.0,10.010000228881836,10.0,10.010000228881836,10.010000228881836,30450
ACAMU,2019-05-09,10.010000228881836,10.020000457763672,10.010000228881836,10.020000457763672,10.020000457763672,11000
ACAMU,2019-05-10,10.0,10.0,10.0,10.0,10.0,1850
ACAMU,2019-05-13,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-05-14,10.0,10.0,10.0,10.0,10.0,402000
ACAMU,2019-05-15,10.0,10.0,10.0,10.0,10.0,5597
ACAMU,2019-05-16,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-05-17,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-05-20,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-05-21,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-05-22,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-05-23,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-05-24,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-05-28,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-05-29,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-05-30,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-05-31,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-06-03,10.0,10.0,10.0,10.0,10.0,6000
ACAMU,2019-06-04,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-06-05,10.020000457763672,10.020000457763672,10.0,10.000100135803224,10.000100135803224,5180
ACAMU,2019-06-06,10.01099967956543,10.016900062561035,10.00749969482422,10.010000228881836,10.010000228881836,7997
ACAMU,2019-06-07,10.010000228881836,10.010000228881836,10.010000228881836,10.010000228881836,10.010000228881836,0
ACAMU,2019-06-10,10.010000228881836,10.010000228881836,10.010000228881836,10.010000228881836,10.010000228881836,0
ACAMU,2019-06-11,10.029999732971191,10.029999732971191,10.029999732971191,10.029999732971191,10.029999732971191,2489
ACAMU,2019-06-12,10.029999732971191,10.050000190734863,10.020000457763672,10.029999732971191,10.029999732971191,12700
ACAMU,2019-06-13,10.020000457763672,10.020000457763672,10.0,10.0,10.0,47027
ACAMU,2019-06-14,10.0,10.0,9.987500190734863,9.989999771118164,9.989999771118164,6383
ACAMU,2019-06-17,9.989999771118164,9.989999771118164,9.989999771118164,9.989999771118164,9.989999771118164,0
ACAMU,2019-06-18,10.0,10.0,9.979999542236328,9.979999542236328,9.979999542236328,1598
ACAMU,2019-06-19,10.0,10.0,10.0,10.0,10.0,3317
ACAMU,2019-06-20,10.010000228881836,10.010000228881836,10.010000228881836,10.010000228881836,10.010000228881836,15400
ACAMU,2019-06-21,10.010000228881836,10.010000228881836,10.010000228881836,10.010000228881836,10.010000228881836,0
ACAMU,2019-06-24,10.0,10.0,10.0,10.0,10.0,400898
ACAMU,2019-06-25,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-06-26,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-06-27,10.0,10.0,10.0,10.0,10.0,7779
ACAMU,2019-06-28,9.989999771118164,10.0,9.989999771118164,9.989999771118164,9.989999771118164,25700
ACAMU,2019-07-01,9.98009967803955,9.989999771118164,9.979999542236328,9.979999542236328,9.979999542236328,55300
ACAMU,2019-07-02,9.989999771118164,9.989999771118164,9.979999542236328,9.979999542236328,9.979999542236328,354732
ACAMU,2019-07-03,9.989999771118164,9.989999771118164,9.979999542236328,9.979999542236328,9.979999542236328,5269
ACAMU,2019-07-05,9.979999542236328,9.979999542236328,9.979999542236328,9.979999542236328,9.979999542236328,0
ACAMU,2019-07-08,9.979999542236328,9.979999542236328,9.979999542236328,9.979999542236328,9.979999542236328,0
ACAMU,2019-07-09,9.979999542236328,10.0,9.970000267028809,10.0,10.0,868932
ACAMU,2019-07-10,10.050000190734863,10.050000190734863,10.039999961853027,10.039999961853027,10.039999961853027,6200
ACAMU,2019-07-11,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,10.039999961853027,0
ACAMU,2019-07-12,10.01609992980957,10.050000190734863,10.010000228881836,10.050000190734863,10.050000190734863,6411
ACAMU,2019-07-15,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,0
ACAMU,2019-07-16,10.020000457763672,10.020000457763672,10.010000228881836,10.010000228881836,10.010000228881836,50302
ACAMU,2019-07-17,10.010000228881836,10.010000228881836,10.010000228881836,10.010000228881836,10.010000228881836,0
ACAMU,2019-07-18,10.0,10.0,10.0,10.0,10.0,150
ACAMU,2019-07-19,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-07-22,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-07-23,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-07-24,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-07-25,10.020000457763672,10.020000457763672,10.010000228881836,10.020000457763672,10.020000457763672,40400
ACAMU,2019-07-26,10.020000457763672,10.020000457763672,10.020000457763672,10.020000457763672,10.020000457763672,0
ACAMU,2019-07-29,10.020000457763672,10.020000457763672,10.020000457763672,10.020000457763672,10.020000457763672,0
ACAMU,2019-07-30,10.020000457763672,10.020000457763672,10.0,10.0,10.0,3311
ACAMU,2019-07-31,10.010000228881836,10.010000228881836,10.010000228881836,10.010000228881836,10.010000228881836,175
ACAMU,2019-08-01,10.010000228881836,10.010000228881836,10.010000228881836,10.010000228881836,10.010000228881836,0
ACAMU,2019-08-02,10.010000228881836,10.010000228881836,10.010000228881836,10.010000228881836,10.010000228881836,0
ACAMU,2019-08-05,10.010000228881836,10.010000228881836,10.010000228881836,10.010000228881836,10.010000228881836,0
ACAMU,2019-08-06,10.010000228881836,10.010000228881836,10.0,10.010000228881836,10.010000228881836,8501
ACAMU,2019-08-07,10.0,10.029999732971191,10.0,10.020000457763672,10.020000457763672,54711
ACAMU,2019-08-08,10.020000457763672,10.020000457763672,10.020000457763672,10.020000457763672,10.020000457763672,0
ACAMU,2019-08-09,10.0,10.0,10.0,10.0,10.0,50000
ACAMU,2019-08-12,10.0,10.0,10.0,10.0,10.0,50036
ACAMU,2019-08-13,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,300
ACAMU,2019-08-14,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,5000
ACAMU,2019-08-15,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,0
ACAMU,2019-08-16,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,0
ACAMU,2019-08-19,10.050000190734863,10.050000190734863,10.0,10.039999961853027,10.039999961853027,2590
ACAMU,2019-08-20,10.010000228881836,10.010000228881836,10.010000228881836,10.010000228881836,10.010000228881836,11500
ACAMU,2019-08-21,10.04800033569336,10.04800033569336,10.0,10.0,10.0,207600
ACAMU,2019-08-22,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-08-23,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-08-26,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-08-27,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-08-28,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-08-29,10.0,10.0,10.0,10.0,10.0,0
ACAMU,2019-08-30,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,4700
ACAMU,2019-09-03,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,0
ACAMU,2019-09-04,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,0
ACAMU,2019-09-05,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,10.050000190734863,0
ACAMU,2019-09-06,10.069499969482422,10.09000015258789,10.050000190734863,10.050000190734863,10.050000190734863,21200
ACAMU,2019-09-09,10.0600004196167,10.100000381469728,10.0600004196167,10.100000381469728,10.100000381469728,154212
ACAMU,2019-09-10,10.0600004196167,10.149999618530272,10.0600004196167,10.149999618530272,10.149999618530272,1000
ACAMU,2019-09-11,10.109999656677246,10.109999656677246,10.0600004196167,10.0600004196167,10.0600004196167,201
ACAMU,2019-09-12,10.0600004196167,10.0600004196167,10.0600004196167,10.0600004196167,10.0600004196167,0
ACAMU,2019-09-13,10.0600004196167,10.0600004196167,10.0600004196167,10.0600004196167,10.0600004196167,0
ACAMU,2019-09-16,10.0600004196167,10.0600004196167,10.0600004196167,10.0600004196167,10.0600004196167,0
ACAMU,2019-09-17,10.0600004196167,10.0600004196167,10.0600004196167,10.0600004196167,10.0600004196167,200
ACAMU,2019-09-18,10.06999969482422,10.06999969482422,10.06999969482422,10.06999969482422,10.06999969482422,200
ACAMU,2019-09-19,10.06999969482422,10.100000381469728,10.06999969482422,10.100000381469728,10.100000381469728,7504
ACAMU,2019-09-20,10.09000015258789,10.09000015258789,10.09000015258789,10.09000015258789,10.09000015258789,200
ACAMU,2019-09-23,10.09000015258789,10.09000015258789,10.09000015258789,10.09000015258789,10.09000015258789,202
ACAMU,2019-09-24,10.09000015258789,10.09000015258789,10.09000015258789,10.09000015258789,10.09000015258789,0
ACAMU,2019-09-25,10.09000015258789,10.09000015258789,10.09000015258789,10.09000015258789,10.09000015258789,0
ACAMU,2019-09-26,10.06999969482422,10.06999969482422,10.0600004196167,10.06999969482422,10.06999969482422,3185
ACAMU,2019-09-27,10.06999969482422,10.06999969482422,10.06999969482422,10.06999969482422,10.06999969482422,0
ACAMU,2019-09-30,10.140000343322754,10.140000343322754,10.140000343322754,10.140000343322754,10.140000343322754,3000
ACAMU,2019-10-01,10.109999656677246,10.15999984741211,10.109999656677246,10.109999656677246,10.109999656677246,100500
ACAMU,2019-10-02,10.149999618530272,10.149999618530272,10.149999618530272,10.149999618530272,10.149999618530272,13980
ACAMU,2019-10-03,10.149999618530272,10.149999618530272,10.149999618530272,10.149999618530272,10.149999618530272,0
