ACAMU,2019-02-22,10.020000457763672,10.029999732971191,10.0,10.0,10.0,5285557
ACAMU,2019-10-04,10.149999618530272,10.149999618530272,10.149999618530272,10.149999618530272,10.149999618530272,6108
ACAMU,2019-10-07,10.149999618530272,10.149999618530272,10.149999618530272,10.149999618530272,10.149999618530272,0
ACAMU,2019-10-08,10.149999618530272,10.149999618530272,10.149999618530272,10.149999618530272,10.149999618530272,0
ACAMU,2019-10-09,10.149999618530272,10.149999618530272,10.149999618530272,10.149999618530272,10.149999618530272,0
ACAMU,2019-10-10,10.149999618530272,10.149999618530272,10.149999618530272,10.149999618530272,10.149999618530272,0
ACAMU,2019-10-11,10.140000343322754,10.149999618530272,10.130000114440918,10.130000114440918,10.130000114440918,4007
ACAMU,2019-10-14,10.130000114440918,10.130000114440918,10.130000114440918,10.130000114440918,10.130000114440918,0
ACAMU,2019-10-15,10.130000114440918,10.130000114440918,10.130000114440918,10.130000114440918,10.130000114440918,0
ACAMU,2019-10-16,10.130000114440918,10.130000114440918,10.130000114440918,10.130000114440918,10.130000114440918,0
ACAMU,2019-10-17,10.130000114440918,10.130000114440918,10.130000114440918,10.130000114440918,10.130000114440918,0
ACAMU,2019-10-18,10.130000114440918,10.130000114440918,10.130000114440918,10.130000114440918,10.130000114440918,0
ACAMU,2019-10-21,10.130000114440918,10.130000114440918,10.130000114440918,10.130000114440918,10.130000114440918,0
ACAMU,2019-10-22,10.130000114440918,10.130000114440918,10.130000114440918,10.130000114440918,10.130000114440918,0
ACAMU,2019-10-23,10.130000114440918,10.130000114440918,10.130000114440918,10.130000114440918,10.130000114440918,0
ACAMU,2019-10-24,10.100000381469728,10.119999885559082,10.100000381469728,10.119999885559082,10.119999885559082,1500
ACAMU,2019-10-25,10.119999885559082,10.119999885559082,10.119999885559082,10.119999885559082,10.119999885559082,0
ACAMU,2019-10-28,10.119999885559082,10.119999885559082,10.119999885559082,10.119999885559082,10.119999885559082,0
ACAMU,2019-10-29,10.119999885559082,10.119999885559082,10.119999885559082,10.119999885559082,10.119999885559082,0
ACAMU,2019-10-30,10.119999885559082,10.119999885559082,10.119999885559082,10.119999885559082,10.119999885559082,0
ACAMU,2019-10-31,10.170000076293944,10.170000076293944,10.170000076293944,10.170000076293944,10.170000076293944,2335
ACAMU,2019-11-01,10.170000076293944,10.170000076293944,10.170000076293944,10.170000076293944,10.170000076293944,0
ACAMU,2019-11-04,10.170000076293944,10.170000076293944,10.170000076293944,10.170000076293944,10.170000076293944,0
ACAMU,2019-11-05,10.170000076293944,10.170000076293944,10.170000076293944,10.170000076293944,10.170000076293944,0
ACAMU,2019-11-06,10.170000076293944,10.170000076293944,10.170000076293944,10.170000076293944,10.170000076293944,0
ACAMU,2019-11-07,10.170000076293944,10.170000076293944,10.170000076293944,10.170000076293944,10.170000076293944,0
ACAMU,2019-11-08,10.170000076293944,10.170000076293944,10.170000076293944,10.170000076293944,10.170000076293944,0
ACAMU,2019-11-11,10.18000030517578,10.18000030517578,10.18000030517578,10.18000030517578,10.18000030517578,1000
ACAMU,2019-11-12,10.18000030517578,10.18000030517578,10.18000030517578,10.18000030517578,10.18000030517578,0
ACAMU,2019-11-13,10.18000030517578,10.18000030517578,10.18000030517578,10.18000030517578,10.18000030517578,0
ACAMU,2019-11-14,10.18000030517578,10.18000030517578,10.18000030517578,10.18000030517578,10.18000030517578,0
ACAMU,2019-11-15,10.15149974822998,10.15149974822998,10.15149974822998,10.15149974822998,10.15149974822998,325
ACAMU,2019-11-18,10.100000381469728,10.18000030517578,10.100000381469728,10.18000030517578,10.18000030517578,624
ACAMU,2019-11-19,10.18000030517578,10.18000030517578,10.18000030517578,10.18000030517578,10.18000030517578,0
ACAMU,2019-11-20,10.18000030517578,10.18000030517578,10.18000030517578,10.18000030517578,10.18000030517578,0
ACAMU,2019-11-21,10.18000030517578,10.18000030517578,10.18000030517578,10.18000030517578,10.18000030517578,0
ACAMU,2019-11-22,10.079999923706056,10.18000030517578,10.079999923706056,10.18000030517578,10.18000030517578,364
ACAMU,2019-11-25,10.06999969482422,10.18000030517578,10.06999969482422,10.1496000289917,10.1496000289917,8512
ACAMU,2019-11-26,10.130000114440918,10.130000114440918,10.06999969482422,10.079999923706056,10.079999923706056,5680
ACAMU,2019-11-27,10.09000015258789,10.100000381469728,10.079999923706056,10.079999923706056,10.079999923706056,3028
ACAMU,2019-11-29,10.149999618530272,10.149999618530272,10.119000434875488,10.119000434875488,10.119000434875488,5900
ACAMU,2019-12-02,10.119999885559082,10.199999809265137,10.119999885559082,10.149999618530272,10.149999618530272,2200
ACAMU,2019-12-03,10.149999618530272,10.149999618530272,10.149999618530272,10.149999618530272,10.149999618530272,0
ACAMU,2019-12-04,10.149999618530272,10.149999618530272,10.149999618530272,10.149999618530272,10.149999618530272,0
ACAMU,2019-12-05,10.149999618530272,10.149999618530272,10.149999618530272,10.149999618530272,10.149999618530272,0
ACAMU,2019-12-06,10.130000114440918,10.130000114440918,10.100000381469728,10.130000114440918,10.130000114440918,1113
ACAMU,2019-12-09,10.130000114440918,10.130000114440918,10.130000114440918,10.130000114440918,10.130000114440918,0
ACAMU,2019-12-10,10.149999618530272,10.149999618530272,10.149999618530272,10.149999618530272,10.149999618530272,100
ACAMU,2019-12-11,10.149999618530272,10.149999618530272,10.149999618530272,10.149999618530272,10.149999618530272,0
ACAMU,2019-12-12,10.149999618530272,10.149999618530272,10.149999618530272,10.149999618530272,10.149999618530272,1000
ACAMU,2019-12-13,10.15999984741211,10.15999984741211,10.15999984741211,10.15999984741211,10.15999984741211,1000
ACAMU,2019-12-16,10.15999984741211,10.15999984741211,10.15999984741211,10.15999984741211,10.15999984741211,0
ACAMU,2019-12-17,10.18000030517578,10.199999809265137,10.18000030517578,10.199999809265137,10.199999809265137,158627
ACAMU,2019-12-18,10.1899995803833,10.1899995803833,10.1899995803833,10.1899995803833,10.1899995803833,1562
ACAMU,2019-12-19,10.197799682617188,10.220000267028809,10.197799682617188,10.220000267028809,10.220000267028809,1300
ACAMU,2019-12-20,10.220000267028809,10.220000267028809,10.220000267028809,10.220000267028809,10.220000267028809,0
ACAMU,2019-12-23,10.178899765014648,10.178899765014648,10.178899765014648,10.178899765014648,10.178899765014648,300
ACAMU,2019-12-24,10.178899765014648,10.178899765014648,10.178899765014648,10.178899765014648,10.178899765014648,0
ACAMU,2019-12-26,10.178899765014648,10.178899765014648,10.178899765014648,10.178899765014648,10.178899765014648,0
ACAMU,2019-12-27,10.178899765014648,10.178899765014648,10.178899765014648,10.178899765014648,10.178899765014648,0
ACAMU,2019-12-30,10.178899765014648,10.178899765014648,10.178899765014648,10.178899765014648,10.178899765014648,0
ACAMU,2019-12-31,10.178899765014648,10.178899765014648,10.178899765014648,10.178899765014648,10.178899765014648,0
ACAMU,2020-01-02,10.178899765014648,10.178899765014648,10.178899765014648,10.178899765014648,10.178899765014648,0
ACAMU,2020-01-03,10.178899765014648,10.178899765014648,10.178899765014648,10.178899765014648,10.178899765014648,0
ACAMU,2020-01-06,10.178899765014648,10.178899765014648,10.178899765014648,10.178899765014648,10.178899765014648,0
ACAMU,2020-01-07,10.239999771118164,10.239999771118164,10.239999771118164,10.239999771118164,10.239999771118164,200
ACAMU,2020-01-08,10.229999542236328,10.229999542236328,10.210000038146973,10.210000038146973,10.210000038146973,1850
ACAMU,2020-01-09,10.244999885559082,10.25,10.244999885559082,10.25,10.25,5201
ACAMU,2020-01-10,10.25,10.25,10.25,10.25,10.25,0
ACAMU,2020-01-13,10.25,10.25,10.25,10.25,10.25,0
ACAMU,2020-01-14,10.25,10.25,10.25,10.25,10.25,0
ACAMU,2020-01-15,10.25,10.25,10.25,10.25,10.25,0
ACAMU,2020-01-16,10.25,10.25,10.25,10.25,10.25,0
ACAMU,2020-01-17,10.31999969482422,10.31999969482422,10.31999969482422,10.31999969482422,10.31999969482422,310
ACAMU,2020-01-21,10.350000381469728,10.399999618530272,10.34000015258789,10.399999618530272,10.399999618530272,10878
ACAMU,2020-01-22,10.399999618530272,10.399999618530272,10.399999618530272,10.399999618530272,10.399999618530272,0
ACAMU,2020-01-23,10.399999618530272,10.399999618530272,10.399999618530272,10.399999618530272,10.399999618530272,0
ACAMU,2020-01-24,10.4399995803833,10.4399995803833,10.4399995803833,10.4399995803833,10.4399995803833,310
ACAMU,2020-01-27,10.4399995803833,10.4399995803833,10.4399995803833,10.4399995803833,10.4399995803833,0
ACAMU,2020-01-28,10.4399995803833,10.4399995803833,10.4399995803833,10.4399995803833,10.4399995803833,0
ACAMU,2020-01-29,10.4399995803833,10.4399995803833,10.4399995803833,10.4399995803833,10.4399995803833,0
ACAMU,2020-01-30,10.4399995803833,10.4399995803833,10.4399995803833,10.4399995803833,10.4399995803833,0
ACAMU,2020-01-31,10.420000076293944,10.4399995803833,10.420000076293944,10.4399995803833,10.4399995803833,98684
ACAMU,2020-02-03,10.4399995803833,10.449999809265137,10.43000030517578,10.449999809265137,10.449999809265137,2900
ACAMU,2020-02-04,10.449999809265137,10.449999809265137,10.270000457763672,10.270000457763672,10.270000457763672,3204
ACAMU,2020-02-05,10.270000457763672,10.270000457763672,10.270000457763672,10.270000457763672,10.270000457763672,0
ACAMU,2020-02-06,10.75,11.0,10.329999923706056,10.329999923706056,10.329999923706056,5134
ACAMU,2020-02-07,10.329999923706056,10.329999923706056,10.329999923706056,10.329999923706056,10.329999923706056,0
ACAMU,2020-02-10,10.329999923706056,10.345000267028809,10.329999923706056,10.345000267028809,10.345000267028809,1929
ACAMU,2020-02-11,10.345000267028809,10.345000267028809,10.345000267028809,10.345000267028809,10.345000267028809,0
ACAMU,2020-02-12,10.399999618530272,10.399999618530272,10.399999618530272,10.399999618530272,10.399999618530272,200
ACAMU,2020-02-13,10.399999618530272,10.399999618530272,10.399999618530272,10.399999618530272,10.399999618530272,201
ACAMU,2020-02-14,10.399999618530272,10.399999618530272,10.399999618530272,10.399999618530272,10.399999618530272,0
ACAMU,2020-02-18,10.399999618530272,10.75,10.390000343322754,10.75,10.75,1158
ACAMU,2020-02-19,10.739999771118164,10.739999771118164,10.31999969482422,10.31999969482422,10.31999969482422,700
ACAMU,2020-02-20,10.31999969482422,10.31999969482422,10.31999969482422,10.31999969482422,10.31999969482422,100
ACAMU,2020-02-21,10.31999969482422,10.31999969482422,10.31999969482422,10.31999969482422,10.31999969482422,0
ACAMU,2020-02-24,10.31999969482422,10.31999969482422,10.31999969482422,10.31999969482422,10.31999969482422,100
ACAMU,2020-02-25,10.31999969482422,10.31999969482422,10.31999969482422,10.31999969482422,10.31999969482422,0
ACAMU,2020-02-26,10.31999969482422,10.31999969482422,10.31999969482422,10.31999969482422,10.31999969482422,0
ACAMU,2020-02-27,10.31999969482422,10.31999969482422,10.31999969482422,10.31999969482422,10.31999969482422,0
ACAMU,2020-02-28,10.34000015258789,10.34000015258789,10.34000015258789,10.34000015258789,10.34000015258789,522
ACAMU,2020-03-02,10.34000015258789,10.34000015258789,10.34000015258789,10.34000015258789,10.34000015258789,0
ACAMU,2020-03-03,10.34000015258789,10.34000015258789,10.34000015258789,10.34000015258789,10.34000015258789,0
ACAMU,2020-03-04,10.34000015258789,10.34000015258789,10.34000015258789,10.34000015258789,10.34000015258789,0
ACAMU,2020-03-05,10.34000015258789,10.34000015258789,10.34000015258789,10.34000015258789,10.34000015258789,0
ACAMU,2020-03-06,10.34000015258789,10.34000015258789,10.34000015258789,10.34000015258789,10.34000015258789,0
ACAMU,2020-03-09,10.34000015258789,10.34000015258789,10.34000015258789,10.34000015258789,10.34000015258789,0
ACAMU,2020-03-10,10.34000015258789,10.34000015258789,10.34000015258789,10.34000015258789,10.34000015258789,0
ACAMU,2020-03-11,10.34000015258789,10.34000015258789,10.34000015258789,10.34000015258789,10.34000015258789,0
ACAMU,2020-03-12,10.25,10.25,10.25,10.25,10.25,660
ACAMU,2020-03-13,10.25,10.25,10.25,10.25,10.25,0
ACAMU,2020-03-16,10.25,10.25,10.25,10.25,10.25,0
ACAMU,2020-03-17,9.800000190734863,10.020000457763672,9.800000190734863,10.010000228881836,10.010000228881836,206000
ACAMU,2020-03-18,9.829999923706056,9.829999923706056,9.800000190734863,9.800000190734863,9.800000190734863,1999
ACAMU,2020-03-19,9.800000190734863,9.800000190734863,9.800000190734863,9.800000190734863,9.800000190734863,0
ACAMU,2020-03-20,9.699999809265137,9.850000381469728,9.699999809265137,9.699999809265137,9.699999809265137,103302
ACAMU,2020-03-23,9.800000190734863,9.800000190734863,9.800000190734863,9.800000190734863,9.800000190734863,18517
ACAMU,2020-03-24,9.65999984741211,9.65999984741211,9.65999984741211,9.65999984741211,9.65999984741211,240
ACAMU,2020-03-25,9.65999984741211,9.65999984741211,9.65999984741211,9.65999984741211,9.65999984741211,0
ACAMU,2020-03-26,9.65999984741211,9.65999984741211,9.65999984741211,9.65999984741211,9.65999984741211,0
ACAMU,2020-03-27,9.979999542236328,9.979999542236328,9.899999618530272,9.899999618530272,9.899999618530272,776
ACAMU,2020-03-30,9.899999618530272,9.899999618530272,9.899999618530272,9.899999618530272,9.899999618530272,0
ACAMU,2020-03-31,9.899999618530272,9.899999618530272,9.899999618530272,9.899999618530272,9.899999618530272,0
ACAMU,2020-04-01,9.899999618530272,9.899999618530272,9.899999618530272,9.899999618530272,9.899999618530272,3000
